shift_id,rider_id,date,capacity,effective_capacity,latitude,longitude,skills,max_weight,max_volume,buffer_ratio,movable_threshold
SHIFT-2025-08-06-R47,R47,2025-08-06,20,17,12.999761,77.607545,GENERAL,117.14,4.90,0.15,0.70
SHIFT-2025-08-06-R48,R48,2025-08-06,20,17,12.956384,77.558548,ELECTRICAL;HEAVY_LIFTING,130.94,2.61,0.15,0.70
SHIFT-2025-08-06-R49,R49,2025-08-06,20,17,12.970142,77.595635,ELECTRICAL;HEAVY_LIFTING,104.12,2.09,0.15,0.70
SHIFT-2025-08-06-R50,R50,2025-08-06,20,17,12.963508,77.573939,ELECTRICAL,120.92,3.02,0.15,0.70
SHIFT-2025-08-07-R1,R1,2025-08-07,20,17,12.998402,77.570543,ELECTRICAL;GENERAL,190.72,2.90,0.15,0.70
SHIFT-2025-08-07-R2,R2,2025-08-07,20,17,12.955013,77.601876,GENERAL,138.12,2.68,0.15,0.70
SHIFT-2025-08-07-R3,R3,2025-08-07,20,17,13.002325,77.620218,ELECTRICAL;HEAVY_LIFTING,155.38,2.97,0.15,0.70
SHIFT-2025-08-07-R4,R4,2025-08-07,20,17,12.970978,77.598621,ELECTRICAL;PLUMBING;HEAVY_LIFTING,165.26,2.57,0.15,0.70
SHIFT-2025-08-07-R5,R5,2025-08-07,20,17,12.950468,77.571733,HEAVY_LIFTING,100.98,3.62,0.15,0.70
SHIFT-2025-08-07-R6,R6,2025-08-07,20,17,12.946469,77.569607,PLUMBING,123.27,4.90,0.15,0.70
SHIFT-2025-08-07-R7,R7,2025-08-07,20,17,12.945020,77.559886,PLUMBING;GENERAL,169.45,3.68,0.15,0.70
SHIFT-2025-08-07-R8,R8,2025-08-07,20,17,12.932699,77.606118,GENERAL;HEAVY_LIFTING,122.75,4.58,0.15,0.70
SHIFT-2025-08-07-R9,R9,2025-08-07,20,17,12.982991,77.596961,ELECTRICAL;GENERAL,166.41,4.15,0.15,0.70
SHIFT-2025-08-07-R10,R10,2025-08-07,20,17,12.939017,77.574170,ELECTRICAL;PLUMBING,135.92,4.82,0.15,0.70
SHIFT-2025-08-07-R11,R11,2025-08-07,20,17,12.958631,77.562592,GENERAL,190.44,3.55,0.15,0.70
SHIFT-2025-08-07-R12,R12,2025-08-07,20,17,13.009690,77.599186,PLUMBING;HEAVY_LIFTING,160.25,3.40,0.15,0.70
SHIFT-2025-08-07-R13,R13,2025-08-07,20,17,13.006855,77.603769,PLUMBING,159.32,3.22,0.15,0.70
SHIFT-2025-08-07-R14,R14,2025-08-07,20,17,12.992124,77.571794,ELECTRICAL;PLUMBING,133.93,4.86,0.15,0.70
SHIFT-2025-08-07-R15,R15,2025-08-07,20,17,12.985055,77.570031,HEAVY_LIFTING,138.21,4.31,0.15,0.70
SHIFT-2025-08-07-R16,R16,2025-08-07,20,17,12.973909,77.588779,ELECTRICAL;PLUMBING;HEAVY_LIFTING,135.75,4.25,0.15,0.70
SHIFT-2025-08-07-R17,R17,2025-08-07,20,17,12.973817,77.625359,PLUMBING;HEAVY_LIFTING,104.93,4.46,0.15,0.70
SHIFT-2025-08-07-R18,R18,2025-08-07,20,17,13.011697,77.576396,PLUMBING,167.41,4.74,0.15,0.70
SHIFT-2025-08-07-R19,R19,2025-08-07,20,17,12.943219,77.605547,GENERAL,178.81,3.81,0.15,0.70
SHIFT-2025-08-07-R20,R20,2025-08-07,20,17,12.989530,77.634269,ELECTRICAL;HEAVY_LIFTING,139.26,3.40,0.15,0.70
SHIFT-2025-08-07-R21,R21,2025-08-07,20,17,12.943051,77.580491,HEAVY_LIFTING,127.59,3.00,0.15,0.70
SHIFT-2025-08-07-R22,R22,2025-08-07,20,17,12.951909,77.572856,ELECTRICAL;GENERAL,116.11,2.92,0.15,0.70
SHIFT-2025-08-07-R23,R23,2025-08-07,20,17,12.972898,77.597965,GENERAL,138.89,4.87,0.15,0.70
SHIFT-2025-08-07-R24,R24,2025-08-07,20,17,12.962477,77.559811,ELECTRICAL,113.05,3.80,0.15,0.70
SHIFT-2025-08-07-R25,R25,2025-08-07,20,17,12.994335,77.603341,ELECTRICAL;PLUMBING,161.99,4.16,0.15,0.70
SHIFT-2025-08-07-R26,R26,2025-08-07,20,17,12.992109,77.590941,ELECTRICAL;GENERAL;HEAVY_LIFTING,153.80,2.10,0.15,0.70
SHIFT-2025-08-07-R27,R27,2025-08-07,20,17,12.967163,77.603383,GENERAL,149.45,2.57,0.15,0.70
SHIFT-2025-08-07-R28,R28,2025-08-07,20,17,12.955376,77.623607,ELECTRICAL;HEAVY_LIFTING,103.19,2.03,0.15,0.70
SHIFT-2025-08-07-R29,R29,2025-08-07,20,17,12.957033,77.591929,ELECTRICAL;PLUMBING;HEAVY_LIFTING,168.18,3.12,0.15,0.70
SHIFT-2025-08-07-R30,R30,2025-08-07,20,17,12.969069,77.629177,PLUMBING;GENERAL,128.87,4.31,0.15,0.70
SHIFT-2025-08-07-R31,R31,2025-08-07,20,17,13.002232,77.617764,PLUMBING;HEAVY_LIFTING,161.55,3.80,0.15,0.70
SHIFT-2025-08-07-R32,R32,2025-08-07,20,17,12.979088,77.570761,PLUMBING,102.26,3.21,0.15,0.70
SHIFT-2025-08-07-R33,R33,2025-08-07,20,17,12.978956,77.635004,PLUMBING;HEAVY_LIFTING,106.61,4.15,0.15,0.70
SHIFT-2025-08-07-R34,R34,2025-08-07,20,17,13.009249,77.602941,GENERAL,175.84,4.11,0.15,0.70
SHIFT-2025-08-07-R35,R35,2025-08-07,20,17,12.949963,77.574095,HEAVY_LIFTING,180.16,2.04,0.15,0.70
SHIFT-2025-08-07-R36,R36,2025-08-07,20,17,12.961609,77.566232,PLUMBING;GENERAL;HEAVY_LIFTING,133.12,3.86,0.15,0.70
SHIFT-2025-08-07-R37,R37,2025-08-07,20,17,12.998106,77.594431,PLUMBING;HEAVY_LIFTING,136.53,3.57,0.15,0.70
SHIFT-2025-08-07-R38,R38,2025-08-07,20,17,12.963447,77.637217,GENERAL,181.19,2.61,0.15,0.70
SHIFT-2025-08-07-R39,R39,2025-08-07,20,17,12.991326,77.574790,PLUMBING,156.39,2.35,0.15,0.70
SHIFT-2025-08-07-R40,R40,2025-08-07,20,17,12.985091,77.594725,ELECTRICAL;HEAVY_LIFTING,163.14,4.89,0.15,0.70
SHIFT-2025-08-07-R41,R41,2025-08-07,20,17,12.990460,77.587280,PLUMBING,127.42,3.66,0.15,0.70
SHIFT-2025-08-07-R42,R42,2025-08-07,20,17,12.979897,77.615476,GENERAL,173.46,3.13,0.15,0.70
SHIFT-2025-08-07-R43,R43,2025-08-07,20,17,12.993735,77.560292,ELECTRICAL;GENERAL,129.39,3.66,0.15,0.70
SHIFT-2025-08-07-R44,R44,2025-08-07,20,17,12.968571,77.553253,ELECTRICAL;PLUMBING;GENERAL,136.47,3.48,0.15,0.70
SHIFT-2025-08-07-R45,R45,2025-08-07,20,17,12.947437,77.580980,HEAVY_LIFTING,105.71,3.06,0.15,0.70
SHIFT-2025-08-07-R46,R46,2025-08-07,20,17,12.949332,77.619006,PLUMBING;GENERAL,127.76,3.58,0.15,0.70
SHIFT-2025-08-07-R47,R47,2025-08-07,20,17,12.952918,77.601606,ELECTRICAL;PLUMBING;GENERAL,145.49,3.11,0.15,0.70
SHIFT-2025-08-07-R48,R48,2025-08-07,20,17,12.996277,77.576202,ELECTRICAL;HEAVY_LIFTING,120.91,2.44,0.15,0.70
SHIFT-2025-08-07-R49,R49,2025-08-07,20,17,12.987573,77.636096,PLUMBING,105.51,3.25,0.15,0.70
SHIFT-2025-08-07-R50,R50,2025-08-07,20,17,12.989379,77.578303,ELECTRICAL,199.17,3.78,0.15,0.70
